Node_1	Node_2
2253	11668
2254	10897
2254	10898
2254	10899
2254	10900
2254	10901
2256	10921
2257	10921
2258	8337
2259	11467
2259	11468
2259	11470
2259	11471
2259	11472
2259	11474
2259	11475
2259	11476
2259	11477
2260	13590
2262	8144
2263	11008
2264	12564
2265	19529
2265	16249
2266	11015
2266	11016
2266	11017
2266	19272
2266	19270
2266	16250
2266	16581
2266	19176
2266	19529
2266	16249
2266	16247
2266	19271
2268	19868
2269	10903
2269	10904
2269	10905
2269	10906
2269	10907
2269	10908
2269	10909
2269	10910
2269	10911
2271	11088
2272	11088
2272	11669
2273	11669
2274	10903
2274	10904
2274	10905
2274	10906
2274	10907
2274	10908
2274	10909
2274	10910
2274	10911
2275	16809
2275	16810
2275	16811
2275	17078
2276	8956
2278	10367
2279	11665
2280	10922
2280	10917
2280	10906
2280	10907
2280	10908
2280	10913
2280	10897
2280	10898
2280	10899
2280	10900
2280	10901
2281	8035
2282	12542
2283	10913
2284	10928
2285	13603
2285	13604
2286	14372
2287	12539
2287	12182
2288	11467
2288	11468
2288	11470
2288	11471
2288	11472
2288	11474
2288	11475
2288	11476
2288	11477
2290	12162
2290	12892
2291	15571
2291	15572
2293	10922
2293	10917
2294	9126
2294	9127
2295	10897
2295	10898
2295	10899
2296	13603
2296	13604
2297	13603
2297	13604
2298	13603
2298	13604
2299	13603
2299	13604
2300	12954
2300	15591
2301	13603
2301	13604
2302	10910
2303	11046
2303	11047
2304	17061
2304	14875
2305	10897
2305	10898
2305	10899
2305	10900
2305	10901
2306	8197
2307	11467
2307	11468
2307	11470
2307	11471
2307	11472
2307	11474
2307	11475
2307	11476
2308	10912
2308	10913
2308	10914
2308	10915
2308	12255
2309	10918
2310	8377
2310	15418
2311	13607
2311	13603
2312	10368
2313	17061
2313	14875
2315	10897
2315	10898
2315	10899
2315	10900
2315	10901
2316	10909
2316	10910
2316	10911
2317	11287
2318	10980
2319	10906
2319	10907
2319	10908
2320	10928
2320	10929
2321	11507
2321	11508
2321	11509
2321	11510
2321	11511
2321	11512
2321	11513
2321	11514
2321	11515
2321	11516
2321	11517
2321	11518
2321	11519
2321	11520
2321	11521
2321	11522
2321	11523
2322	10956
2323	11765
2323	11766
2323	11767
2323	11768
2324	13590
2325	10983
2326	11626
2326	10922
2327	8337
2328	11299
2329	10910
2330	13587
2330	13588
2330	13589
2334	8956
2335	10903
2336	16247
2337	11038
2338	10909
2338	10910
2338	10911
2339	11535
2339	11536
2339	11537
2339	11538
2339	11539
2339	11542
2340	11483
2340	11484
2340	11486
2340	11490
2342	8408
2343	12231
2344	12231
2345	12231
2346	12231
2347	12231
2348	12231
2349	12231
2350	10906
2350	10907
2350	10908
2351	12231
2352	12231
2354	11364
2355	10928
2356	12231
2357	10682
2360	11753
2360	11754
2360	11755
2360	11756
2360	11757
2360	11758
2360	11760
2361	11483
2361	11484
2361	11486
2361	11490
2362	11109
2362	17561
2362	10368
2363	10921
2364	8798
2364	8473
2366	9366
2367	11753
2367	11754
2367	11755
2367	11756
2367	11757
2367	11758
2367	11760
2368	8789
2369	11458
2370	11927
2371	11753
2371	11754
2371	11755
2371	11756
2371	11757
2371	11758
2371	11760
2373	11030
2374	11442
2374	11451
2374	11455
2374	11456
2374	11457
2375	11776
2375	11777
2375	11778
2375	11779
2375	11780
2376	8944
2377	10921
2378	13607
2379	13607
2380	12758
2380	12759
2381	10922
2382	10361
2383	11030
2384	8801
2385	11458
2386	10906
2386	10907
2386	10908
2387	11624
2388	11030
2389	12231
2390	13590
2392	10764
2393	11000
2394	11000
2395	10897
2395	10898
2395	10899
2395	10900
2395	10901
2396	8790
2397	10917
2397	10918
2397	10919
2398	8199
2399	10973
2400	12231
2401	11624
2402	11237
2403	11237
2404	10897
2404	10898
2404	10899
2404	10900
2404	10901
2406	8572
2407	11997
2408	10912
2408	10913
2409	12541
2410	8377
2410	15418
2411	11290
2411	11673
2412	10769
2413	10917
2413	10918
2414	13603
2414	13604
2415	11831
2416	10368
2416	15590
2416	15591
2416	15592
2417	8858
2418	11014
2419	11014
2420	20499
2421	11716
2421	11717
2422	19529
2422	16249
2423	18875
2424	10907
2426	10918
2427	11467
2427	11468
2427	11470
2427	11471
2427	11472
2427	11474
2427	11475
2427	11476
2427	11477
2428	12573
2429	17205
2430	19529
2430	16249
2431	10903
2431	10904
2431	10905
2432	10903
2432	10904
2432	10905
2433	10921
2434	8496
2435	11237
2436	11237
2437	11237
2438	11237
2439	11237
2440	11237
2441	11237
2442	11237
2443	11237
2444	11237
2445	11237
2446	11237
2447	11237
2448	11712
2448	11713
2449	11712
2449	11713
2450	11712
2450	11713
2451	12604
2452	10921
2453	11727
2454	11919
2456	10910
2457	10910
2458	19529
2458	16249
2459	13587
2459	13588
2459	13589
2460	14507
2461	11016
2462	11458
2463	11030
2464	12954
2465	15590
2465	15591
2466	10972
2467	11753
2467	11754
2467	11755
2467	11756
2467	11757
2467	11758
2467	11760
2468	11483
2468	11484
2468	11486
2468	11490
2469	12551
2469	12567
2470	12551
2470	12567
2471	10976
2471	10979
2472	8906
2473	13603
2473	13604
2474	10918
2475	8197
2476	10921
2477	10368
2478	10361
2479	10361
2479	11983
2479	10362
2480	10913
2481	10913
2482	11647
2482	11410
2483	11678
2484	10910
2485	10910
2486	10909
2487	10909
2488	10973
2489	11027
2490	19529
2490	16249
2491	11753
2491	11754
2491	11755
2491	11756
2491	11757
2491	11758
2491	11760
2492	11029
2493	11776
2493	11777
2493	11778
2493	11779
2493	11780
2494	11621
2494	11603
2495	11621
2495	11603
2496	11624
2496	11625
2497	11921
2497	11940
2498	19529
2498	16249
2499	10985
2502	10973
2503	10906
2503	10907
2503	10908
2504	15331
2505	12319
2505	12318
2506	8337
2507	11467
2507	11468
2507	11470
2507	11471
2507	11472
2507	11474
2507	11475
2507	11476
2507	11477
2508	11624
2509	10368
2510	12551
2510	12567
2512	11919
2513	10922
2513	11626
2514	9631
2515	11610
2517	8345
2518	10918
2519	10913
2519	10922
2520	11458
2521	10367
2522	11030
2523	11001
2524	11584
2524	11585
2525	11395
2526	10980
2527	11088
2527	11974
2528	15418
2529	12954
2530	10897
2530	10898
2530	10899
2530	10900
2530	10901
2531	11673
2531	11666
2532	11753
2532	11754
2532	11755
2532	11756
2532	11757
2532	11758
2532	11760
2533	10906
2533	10907
2533	10908
2534	13607
2535	10909
2535	10910
2535	10911
2536	10909
2536	10910
2536	10911
2537	11776
2537	11777
2537	11778
2537	11779
2537	11780
2538	10368
2539	11584
2539	11585
2540	11943
2541	10973
2542	8554
2543	8051
2544	13608
2545	10910
2546	10910
2547	11528
2548	8408
2549	10913
2550	12881
2551	10897
2551	10898
2551	10899
2551	10900
2551	10901
2553	10973
2554	10764
2555	10917
2556	10917
2557	11753
2558	17701
2559	9166
2560	11625
2560	11624
2561	12231
2562	12231
2563	12231
2564	13607
2565	10918
2566	10971
2567	10913
2568	13607
2569	10913
2570	10909
2571	10897
2571	10898
2571	10899
2571	10900
2571	10901
2572	11648
2573	10922
2574	8366
2575	13606
2579	11489
2579	11488
2579	11487
2579	11483
2579	11484
2579	11486
2579	11490
2580	13608
2582	11753
2582	11754
2582	11755
2582	11756
2582	11757
2582	11758
2582	11760
2583	11678
2583	11677
2583	11090
2583	11675
2583	11684
2583	9964
2583	19868
2583	19869
2584	13590
2585	8881
2586	8524
2587	8197
2588	10897
2588	10898
2588	10899
2588	10900
2588	10901
2589	11647
2589	11410
2590	10910
2591	8197
2592	8197
2594	10973
2595	11458
2596	11831
2597	10368
2598	17088
2599	12954
2600	11652
2602	11472
2603	11046
2603	11047
2604	10906
2604	10907
2604	10908
2605	11410
2606	12919
2606	13590
2607	12525
2607	12526
2607	12527
2608	17061
2608	14875
2609	8051
2610	8051
2611	8051
2612	11027
2612	11028
2613	13603
2613	13604
2614	10922
2616	10973
2616	10972
2616	10971
2617	10973
2617	10972
2617	10971
2618	11621
2618	11603
2618	11622
2619	13608
2620	11027
2621	10906
2621	10907
2621	10908
2621	11624
2621	11625
2622	11624
2623	10913
2624	11015
2625	10909
2629	8377
2629	15418
2630	11778
2631	10361
2632	15571
2633	15571
2634	13590
2635	10980
2636	11442
2636	11443
2636	11444
2636	11445
2636	11446
2636	11447
2636	11448
2636	11449
2636	11450
2636	11451
2636	11452
2636	11453
2636	11454
2636	11455
2636	11456
2636	11457
2637	11442
2637	11443
2637	11444
2637	11445
2637	11446
2637	11447
2637	11448
2637	11449
2637	11450
2637	11451
2637	11452
2637	11453
2637	11454
2637	11455
2637	11456
2637	11457
2638	11624
2639	13608
2640	8333
2641	8377
2641	15418
2642	8954
2642	8952
2642	8968
2643	13603
2643	13604
2644	12231
2645	10917
2646	11624
2647	13607
2648	10903
2648	10904
2648	10905
2648	10906
2648	10907
2648	10908
2648	10909
2648	10910
2648	10911
2649	13607
2650	13607
2651	8789
2652	9614
2653	10973
2654	12541
2655	10903
2655	10904
2655	10905
2655	10906
2655	10907
2655	10908
2655	10909
2655	10910
2655	10911
2656	10976
2657	10928
2658	11790
2660	13387
2661	8798
2661	18390
2662	11001
2662	11000
2663	9126
2663	9127
2664	9126
2664	9127
2665	10361
2666	11642
2667	12551
2667	12567
2669	18051
2671	8377
2671	15418
2672	10897
2672	10898
2672	10899
2672	10900
2672	10901
2673	10910
2674	19272
2674	19270
2674	16250
2674	16581
2674	19176
2674	19529
2674	16249
2674	16247
2674	19271
2675	11624
2676	13718
2676	19781
2676	19782
2677	10972
2678	10918
2679	10918
2680	13607
2681	10973
2681	10972
2681	10971
2682	8377
2682	15418
2684	12954
2685	11679
2686	10922
2686	10913
2687	10922
2687	10913
2688	11458
2689	10909
2689	10910
2689	10911
2690	11753
2690	11754
2690	11755
2690	11756
2690	11757
2690	11758
2690	11760
2691	11458
2692	11088
2694	9126
2694	9127
2695	10897
2695	10898
2695	10899
2695	10900
2695	10901
2696	11291
2696	11292
2697	10910
2699	11626
2700	11626
2701	11945
2702	11753
2702	11754
2702	11755
2702	11756
2702	11757
2702	11758
2702	11760
2703	11090
2703	11675
2703	11682
2703	11684
2703	11683
2703	11677
2705	10367
2706	11963
2707	11647
2708	10361
2709	11666
2710	10922
2710	10903
2710	10904
2710	10905
2711	10682
2712	12919
2712	13590
2713	11088
2714	15331
2719	10897
2719	10898
2719	10899
2719	10900
2719	10901
2720	11015
2720	11017
2720	19272
2720	19270
2720	16250
2720	16581
2720	19176
2720	19529
2720	16249
2720	16247
2720	19271
2721	11483
2721	11484
2721	11486
2721	11490
2721	13718
2721	19781
2721	19782
2721	13719
2722	11669
2723	11776
2723	11777
2723	11778
2723	11779
2723	11780
2724	8377
2724	15418
2725	10897
2725	10898
2725	10899
2725	10900
2725	10901
2726	11776
2726	11777
2726	11778
2726	11779
2726	11780
2727	11625
2727	11624
2728	11883
2729	11624
2729	11625
2729	11626
2729	8197
2730	11624
2730	11625
2730	11626
2730	8197
2732	10973
2732	10972
2732	10971
2733	10903
2733	10904
2733	10905
2733	10906
2733	10907
2733	10908
2733	10909
2733	10910
2733	10911
2734	10923
2735	16247
2736	10910
2737	10899
2737	10898
2738	15021
2738	16211
2738	16212
2738	16213
2739	11075
2739	12487
2739	18798
2739	18799
2740	11621
2740	11603
2740	11622
2742	11626
2745	8337
2746	8337
2747	8209
2749	9366
2750	10368
2751	8377
2751	15418
2752	8377
2752	15418
2753	8377
2753	15418
2754	19529
2754	16249
2757	10368
2758	10922
2758	10921
2759	10897
2759	10898
2759	10899
2759	10900
2759	10901
2761	10913
2761	10914
2761	10915
2762	10909
2764	8209
2765	8789
2766	11048
2767	8377
2767	15418
2768	11030
2769	12231
2770	12231
2772	12529
2773	19272
2773	19270
2773	16250
2773	16581
2773	19176
2773	19529
2773	16249
2773	16247
2773	19271
2774	11307
2774	11753
2775	11237
2776	10897
2776	10898
2776	10899
2776	10900
2776	10901
2778	10973
2779	10973
2780	10903
2780	10904
2780	10905
2780	10906
2780	10907
2780	10908
2781	13606
2782	11012
2783	10972
2784	10903
2784	10904
2784	10905
2784	10906
2784	10907
2784	10908
2784	10909
2784	10910
2784	10911
2785	10903
2785	10904
2785	10905
2785	10906
2785	10907
2785	10908
2785	10909
2785	10910
2785	10911
2786	10917
2787	11624
2787	11625
2788	10917
2789	10972
2789	10973
2789	10971
2790	20514
2791	13608
2792	10913
2793	13607
2794	13607
2795	10913
2795	10914
2796	11458
2797	10903
2797	10904
2797	10905
2797	10906
2797	10907
2797	10908
2797	10909
2797	10910
2797	10911
2798	10903
2798	10904
2798	10905
2798	10906
2798	10907
2798	10908
2798	10909
2798	10910
2798	10911
2799	10913
2800	10910
2801	11624
2801	11625
2803	11963
2804	10918
2805	10897
2805	10898
2805	10899
2805	10900
2805	10901
2807	11467
2807	11468
2807	11470
2807	11471
2807	11472
2807	11474
2807	11475
2807	11476
2807	11477
2808	11467
2808	11468
2808	11470
2808	11471
2808	11472
2808	11474
2808	11475
2808	11476
2808	11477
2809	11016
2810	11652
2811	11776
2811	11777
2811	11778
2811	11779
2811	11780
2812	11089
2812	11679
2812	11680
2812	11681
2813	10910
2814	12231
2816	9126
2816	9127
2817	11014
2817	9366
2818	8801
2819	12231
2820	10910
2821	11027
2822	11009
2823	11034
2824	10922
2825	13590
2826	10921
2827	10917
2828	16247
2829	12992
2830	10913
2831	10917
2832	12551
2832	12567
2833	11467
2833	11468
2833	11470
2833	11471
2833	11472
2833	11474
2833	11475
2833	11476
2833	11477
2834	10366
2835	10897
2836	8895
2837	19868
2837	12360
2837	19007
2837	8686
2838	19868
2838	12360
2838	19007
2838	8686
2839	8377
2839	15418
2840	10910
2842	10928
2844	11652
2845	10921
2845	10913
2849	10975
2849	10976
2849	10977
2849	10978
2849	10979
2850	12477
2851	11015
2852	11678
2852	11684
2852	11677
2853	10959
2854	10922
2856	10910
2856	10913
2857	12551
2857	12567
2858	13608
2859	12524
2860	8672
2861	10911
2862	11666
2863	10915
2864	7981
2865	9126
2865	9127
2866	9126
2866	9127
2867	10910
2868	9126
2868	9127
2869	10972
2871	13606
2872	12012
2873	8378
2873	20909
2874	10973
2875	10918
2876	10923
2884	11014
2887	11753
2887	11754
2887	11755
2887	11756
2887	11757
2887	11758
2887	11760
2888	8789
2889	12359
2890	13646
2890	13647
2891	13646
2891	13647
2893	10982
2894	11624
2895	8209
2896	10897
2897	12954
2898	13607
2899	11624
2900	11678
2900	11675
2900	11677
2901	10973
2901	11624
2902	12126
2903	12954
2904	10928
2905	10917
2906	10909
2906	10910
2906	10911
2907	10897
2907	10898
2907	10899
2907	10900
2907	10901
2908	11444
2908	11454
2908	11445
2908	11452
2909	8377
2909	15418
2909	8337
2910	11015
2911	11306
2912	10917
2913	12573
2913	12625
2914	11288
2916	10923
2917	10368
2918	10897
2918	10898
2918	10899
2918	10900
2918	10901
2920	10917
2922	12886
2923	10365
2924	8377
2924	15418
2925	8377
2925	15418
2927	8337
2928	8944
2929	11014
2929	9366
2930	11291
2931	10917
2931	12126
2932	13608
2933	13608
2934	13608
2937	14762
2938	12919
2939	11015
2939	11017
2939	19272
2939	19270
2939	16250
2939	16581
2939	19176
2939	19529
2939	16249
2939	16247
2939	19271
2940	11015
2940	11017
2940	19272
2940	19270
2940	16250
2940	16581
2940	19176
2940	19529
2940	16249
2940	16247
2940	19271
2941	11753
2941	11754
2941	11755
2941	11756
2941	11757
2941	11758
2941	11760
2942	8554
2944	11032
2947	11483
2947	11484
2947	11486
2947	11490
2948	8051
2949	19272
2949	19270
2949	16250
2949	16581
2949	19176
2949	19529
2949	16249
2949	16247
2949	19271
2950	12231
2953	11046
2953	11047
2954	10754
2954	8956
2956	13607
2957	11776
2957	11777
2957	11778
2957	11779
2957	11780
2958	10973
2959	10918
2960	10809
2961	12231
2962	10909
2962	10910
2962	10911
2963	10368
2964	12231
2965	11467
2965	11468
2965	11470
2965	11471
2965	11472
2965	11474
2965	11475
2965	11476
2965	11477
2966	10897
2966	10898
2966	10899
2966	10900
2966	10901
2967	10909
2967	10910
2967	10911
2968	11621
2968	11603
2970	12266
2971	10971
2971	10973
2971	10972
2972	10368
2973	13608
2974	10897
2974	10898
2974	10899
2974	10900
2974	10901
2975	10366
2976	12570
2977	18390
2979	13607
2980	12231
2981	11467
2981	11468
2981	11470
2981	11471
2981	11472
2981	11474
2981	11475
2981	11476
2981	11477
2982	11778
2983	11528
2985	10973
2986	13608
2987	11013
2988	12231
2989	10897
2989	10898
2989	10899
2989	10900
2989	10901
2990	11181
2992	10903
2992	10904
2992	10905
2993	13607
2995	8209
2996	8209
2997	11009
2998	13603
2998	13604
2999	10917
3000	11030
3001	11030
3002	12162
3003	10922
3003	11458
3006	10973
3007	11000
3008	11093
3008	11092
3008	11678
3008	11675
3008	11684
3008	11683
3008	11677
3008	11708
3009	10897
3009	10899
3010	11012
3012	12126
3014	11014
3015	10976
3015	10979
3016	11445
3016	11452
3017	8787
3017	8801
3018	11675
3018	11682
3018	11684
3018	11683
3018	11677
3019	8789
3020	10980
3021	10941
3025	12954
3026	12954
3027	12954
3028	12954
3029	12954
3030	12954
3031	12525
3031	12526
